   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1908 09be FA6C     		ldr	r2, [r7, #76]
 1909 09c0 0832     		adds	r2, r2, #8
 1910 09c2 1A60     		str	r2, [r3]
 1911 09c4 714B     		ldr	r3, .L60
 1912 09c6 1B68     		ldr	r3, [r3]
 1913 09c8 9B68     		ldr	r3, [r3, #8]
 1914 09ca 1968     		ldr	r1, [r3]
 1915 09cc BA69     		ldr	r2, [r7, #24]
 1916 09ce 1346     		mov	r3, r2
 1917 09d0 5B00     		lsls	r3, r3, #1
 1918 09d2 1344     		add	r3, r3, r2
 1919 09d4 9B00     		lsls	r3, r3, #2
 1920 09d6 0B44     		add	r3, r3, r1
 1921 09d8 5968     		ldr	r1, [r3, #4]
 1922 09da 6C4B     		ldr	r3, .L60
 1923 09dc 1B68     		ldr	r3, [r3]
 1924 09de 9B68     		ldr	r3, [r3, #8]
 1925 09e0 1868     		ldr	r0, [r3]
 1926 09e2 BA69     		ldr	r2, [r7, #24]
 1927 09e4 1346     		mov	r3, r2
 1928 09e6 5B00     		lsls	r3, r3, #1
 1929 09e8 1344     		add	r3, r3, r2
 1930 09ea 9B00     		lsls	r3, r3, #2
 1931 09ec 0344     		add	r3, r3, r0
 1932 09ee 9B68     		ldr	r3, [r3, #8]
 1933 09f0 5A1C     		adds	r2, r3, #1
 1934 09f2 1346     		mov	r3, r2
 1935 09f4 9B00     		lsls	r3, r3, #2
 1936 09f6 1344     		add	r3, r3, r2
 1937 09f8 5B00     		lsls	r3, r3, #1
 1938 09fa 9942     		cmp	r1, r3
 1939 09fc C0F0D380 		bcc	.L24
 1940              		.loc 1 31 0 discriminator 1
 1941 0a00 FB6C     		ldr	r3, [r7, #76]
 1942 0a02 9B68     		ldr	r3, [r3, #8]
 1943 0a04 5B6A     		ldr	r3, [r3, #36]
 1944 0a06 012B     		cmp	r3, #1
 1945 0a08 00F0CD80 		beq	.L24
 1946              	.LBB6:
 1947 0a0c FB6C     		ldr	r3, [r7, #76]
 1948 0a0e 9B68     		ldr	r3, [r3, #8]
 1949 0a10 5A68     		ldr	r2, [r3, #4]
 1950 0a12 1346     		mov	r3, r2
 1951 0a14 5B00     		lsls	r3, r3, #1
 1952 0a16 1344     		add	r3, r3, r2
 1953 0a18 DB00     		lsls	r3, r3, #3
 1954 0a1a 1846     		mov	r0, r3
 1955 0a1c FFF7FEFF 		bl	malloc
 1956 0a20 0346     		mov	r3, r0
 1957 0a22 7B61     		str	r3, [r7, #20]
 1958 0a24 7B69     		ldr	r3, [r7, #20]
 1959 0a26 002B     		cmp	r3, #0
 1960 0a28 03D1     		bne	.L45
 1961 0a2a 4FF0FF30 		mov	r0, #-1
 1962 0a2e FFF7FEFF 		bl	exit
 1963              	.L45:
 1964              		.loc 1 31 0 discriminator 2
 1965 0a32 FB6C     		ldr	r3, [r7, #76]
 1966 0a34 9B68     		ldr	r3, [r3, #8]
 1967 0a36 5A68     		ldr	r2, [r3, #4]
 1968 0a38 1346     		mov	r3, r2
 1969 0a3a 5B00     		lsls	r3, r3, #1
 1970 0a3c 1344     		add	r3, r3, r2
 1971 0a3e DB00     		lsls	r3, r3, #3
 1972 0a40 7869     		ldr	r0, [r7, #20]
 1973 0a42 0021     		movs	r1, #0
 1974 0a44 1A46     		mov	r2, r3
 1975 0a46 FFF7FEFF 		bl	memset
 1976 0a4a FB6C     		ldr	r3, [r7, #76]
 1977 0a4c 9A68     		ldr	r2, [r3, #8]
 1978 0a4e FB6C     		ldr	r3, [r7, #76]
 1979 0a50 9B68     		ldr	r3, [r3, #8]
 1980 0a52 D968     		ldr	r1, [r3, #12]
 1981 0a54 FB6C     		ldr	r3, [r7, #76]
 1982 0a56 9B68     		ldr	r3, [r3, #8]
 1983 0a58 9B68     		ldr	r3, [r3, #8]
 1984 0a5a 0133     		adds	r3, r3, #1
 1985 0a5c D940     		lsrs	r1, r1, r3
 1986 0a5e FB6C     		ldr	r3, [r7, #76]
 1987 0a60 9B68     		ldr	r3, [r3, #8]
 1988 0a62 D868     		ldr	r0, [r3, #12]
 1989 0a64 FB6C     		ldr	r3, [r7, #76]
 1990 0a66 9B68     		ldr	r3, [r3, #8]
 1991 0a68 5B68     		ldr	r3, [r3, #4]
 1992 0a6a 5B00     		lsls	r3, r3, #1
 1993 0a6c 013B     		subs	r3, r3, #1
 1994 0a6e 0340     		ands	r3, r3, r0
 1995 0a70 002B     		cmp	r3, #0
 1996 0a72 01D0     		beq	.L46
 1997              		.loc 1 31 0 discriminator 1
 1998 0a74 0123     		movs	r3, #1
 1999 0a76 00E0     		b	.L47
 2000              	.L46:
 2001              		.loc 1 31 0 discriminator 2
 2002 0a78 0023     		movs	r3, #0
 2003              	.L47:
 2004              		.loc 1 31 0 discriminator 3
 2005 0a7a 0B44     		add	r3, r3, r1
 2006 0a7c 9361     		str	r3, [r2, #24]
 2007 0a7e FB6C     		ldr	r3, [r7, #76]
 2008 0a80 9B68     		ldr	r3, [r3, #8]
 2009 0a82 0022     		movs	r2, #0
 2010 0a84 DA61     		str	r2, [r3, #28]
 2011 0a86 0023     		movs	r3, #0
 2012 0a88 7B62     		str	r3, [r7, #36]
 2013 0a8a 53E0     		b	.L48
 2014              	.L53:
 2015              		.loc 1 31 0 discriminator 2
 2016 0a8c FB6C     		ldr	r3, [r7, #76]
 2017 0a8e 9B68     		ldr	r3, [r3, #8]
 2018 0a90 1968     		ldr	r1, [r3]
 2019 0a92 7A6A     		ldr	r2, [r7, #36]
 2020 0a94 1346     		mov	r3, r2
 2021 0a96 5B00     		lsls	r3, r3, #1
 2022 0a98 1344     		add	r3, r3, r2
 2023 0a9a 9B00     		lsls	r3, r3, #2
 2024 0a9c 0B44     		add	r3, r3, r1
 2025 0a9e 1B68     		ldr	r3, [r3]
 2026 0aa0 3B62     		str	r3, [r7, #32]
 2027 0aa2 41E0     		b	.L49
 2028              	.L52:
 2029 0aa4 3B6A     		ldr	r3, [r7, #32]
 2030 0aa6 1B69     		ldr	r3, [r3, #16]
 2031 0aa8 3B61     		str	r3, [r7, #16]
 2032 0aaa 3B6A     		ldr	r3, [r7, #32]
 2033 0aac DA69     		ldr	r2, [r3, #28]
 2034 0aae FB6C     		ldr	r3, [r7, #76]
 2035 0ab0 9B68     		ldr	r3, [r3, #8]
 2036 0ab2 5B68     		ldr	r3, [r3, #4]
 2037 0ab4 5B00     		lsls	r3, r3, #1
 2038 0ab6 013B     		subs	r3, r3, #1
 2039 0ab8 1340     		ands	r3, r3, r2
 2040 0aba FB60     		str	r3, [r7, #12]
 2041 0abc FA68     		ldr	r2, [r7, #12]
 2042 0abe 1346     		mov	r3, r2
 2043 0ac0 5B00     		lsls	r3, r3, #1
 2044 0ac2 1344     		add	r3, r3, r2
 2045 0ac4 9B00     		lsls	r3, r3, #2
 2046 0ac6 7A69     		ldr	r2, [r7, #20]
 2047 0ac8 1344     		add	r3, r3, r2
 2048 0aca BB60     		str	r3, [r7, #8]
 2049 0acc BB68     		ldr	r3, [r7, #8]
 2050 0ace 5B68     		ldr	r3, [r3, #4]
 2051 0ad0 5A1C     		adds	r2, r3, #1
 2052 0ad2 BB68     		ldr	r3, [r7, #8]
 2053 0ad4 5A60     		str	r2, [r3, #4]
 2054 0ad6 BB68     		ldr	r3, [r7, #8]
 2055 0ad8 5A68     		ldr	r2, [r3, #4]
 2056 0ada FB6C     		ldr	r3, [r7, #76]
 2057 0adc 9B68     		ldr	r3, [r3, #8]
 2058 0ade 9B69     		ldr	r3, [r3, #24]
 2059 0ae0 9A42     		cmp	r2, r3
 2060 0ae2 0DD9     		bls	.L50
 2061              		.loc 1 31 0 discriminator 1
 2062 0ae4 FB6C     		ldr	r3, [r7, #76]
 2063 0ae6 9B68     		ldr	r3, [r3, #8]
 2064 0ae8 DA69     		ldr	r2, [r3, #28]
 2065 0aea 0132     		adds	r2, r2, #1
 2066 0aec DA61     		str	r2, [r3, #28]
 2067 0aee BB68     		ldr	r3, [r7, #8]
 2068 0af0 5A68     		ldr	r2, [r3, #4]
 2069 0af2 FB6C     		ldr	r3, [r7, #76]
 2070 0af4 9B68     		ldr	r3, [r3, #8]
 2071 0af6 9B69     		ldr	r3, [r3, #24]
 2072 0af8 B2FBF3F2 		udiv	r2, r2, r3
 2073 0afc BB68     		ldr	r3, [r7, #8]
 2074 0afe 9A60     		str	r2, [r3, #8]
 2075              	.L50:
 2076              		.loc 1 31 0 discriminator 2
 2077 0b00 3B6A     		ldr	r3, [r7, #32]
 2078 0b02 0022     		movs	r2, #0
 2079 0b04 DA60     		str	r2, [r3, #12]
 2080 0b06 BB68     		ldr	r3, [r7, #8]
 2081 0b08 1A68     		ldr	r2, [r3]
 2082 0b0a 3B6A     		ldr	r3, [r7, #32]
 2083 0b0c 1A61     		str	r2, [r3, #16]
 2084 0b0e BB68     		ldr	r3, [r7, #8]
 2085 0b10 1B68     		ldr	r3, [r3]
 2086 0b12 002B     		cmp	r3, #0
 2087 0b14 03D0     		beq	.L51
 2088              		.loc 1 31 0 discriminator 1
 2089 0b16 BB68     		ldr	r3, [r7, #8]
 2090 0b18 1B68     		ldr	r3, [r3]
 2091 0b1a 3A6A     		ldr	r2, [r7, #32]
 2092 0b1c DA60     		str	r2, [r3, #12]
 2093              	.L51:
 2094              		.loc 1 31 0 discriminator 2
 2095 0b1e BB68     		ldr	r3, [r7, #8]
 2096 0b20 3A6A     		ldr	r2, [r7, #32]
 2097 0b22 1A60     		str	r2, [r3]
 2098 0b24 3B69     		ldr	r3, [r7, #16]
 2099 0b26 3B62     		str	r3, [r7, #32]
 2100              	.L49:
 2101              		.loc 1 31 0 discriminator 1
 2102 0b28 3B6A     		ldr	r3, [r7, #32]
 2103 0b2a 002B     		cmp	r3, #0
 2104 0b2c BAD1     		bne	.L52
 2105              		.loc 1 31 0 discriminator 3
 2106 0b2e 7B6A     		ldr	r3, [r7, #36]
 2107 0b30 0133     		adds	r3, r3, #1
 2108 0b32 7B62     		str	r3, [r7, #36]
 2109              	.L48:
 2110              		.loc 1 31 0 discriminator 1
 2111 0b34 FB6C     		ldr	r3, [r7, #76]
 2112 0b36 9B68     		ldr	r3, [r3, #8]
 2113 0b38 5A68     		ldr	r2, [r3, #4]
 2114 0b3a 7B6A     		ldr	r3, [r7, #36]
 2115 0b3c 9A42     		cmp	r2, r3
 2116 0b3e A5D8     		bhi	.L53
 2117              		.loc 1 31 0 discriminator 3
 2118 0b40 FB6C     		ldr	r3, [r7, #76]
 2119 0b42 9B68     		ldr	r3, [r3, #8]
 2120 0b44 1B68     		ldr	r3, [r3]
 2121 0b46 1846     		mov	r0, r3
 2122 0b48 FFF7FEFF 		bl	free
 2123 0b4c FB6C     		ldr	r3, [r7, #76]
 2124 0b4e 9B68     		ldr	r3, [r3, #8]
 2125 0b50 FA6C     		ldr	r2, [r7, #76]
 2126 0b52 9268     		ldr	r2, [r2, #8]
 2127 0b54 5268     		ldr	r2, [r2, #4]
 2128 0b56 5200     		lsls	r2, r2, #1
 2129 0b58 5A60     		str	r2, [r3, #4]
 2130 0b5a FB6C     		ldr	r3, [r7, #76]
 2131 0b5c 9B68     		ldr	r3, [r3, #8]
 2132 0b5e 9A68     		ldr	r2, [r3, #8]
 2133 0b60 0132     		adds	r2, r2, #1
 2134 0b62 9A60     		str	r2, [r3, #8]
 2135 0b64 FB6C     		ldr	r3, [r7, #76]
 2136 0b66 9B68     		ldr	r3, [r3, #8]
 2137 0b68 7A69     		ldr	r2, [r7, #20]
 2138 0b6a 1A60     		str	r2, [r3]
 2139 0b6c FB6C     		ldr	r3, [r7, #76]
 2140 0b6e 9A68     		ldr	r2, [r3, #8]
 2141 0b70 FB6C     		ldr	r3, [r7, #76]
 2142 0b72 9B68     		ldr	r3, [r3, #8]
 2143 0b74 D969     		ldr	r1, [r3, #28]
 2144 0b76 FB6C     		ldr	r3, [r7, #76]
 2145 0b78 9B68     		ldr	r3, [r3, #8]
 2146 0b7a DB68     		ldr	r3, [r3, #12]
 2147 0b7c 5B08     		lsrs	r3, r3, #1
 2148 0b7e 9942     		cmp	r1, r3
 2149 0b80 06D9     		bls	.L54
 2150              		.loc 1 31 0 discriminator 1
 2151 0b82 FB6C     		ldr	r3, [r7, #76]
 2152 0b84 9B68     		ldr	r3, [r3, #8]
 2153 0b86 1B6A     		ldr	r3, [r3, #32]
 2154 0b88 0133     		adds	r3, r3, #1
 2155 0b8a 02E0     		b	.L55
 2156              	.L61:
 2157              		.align	2
 2158              	.L60:
 2159 0b8c 00000000 		.word	users
 2160              	.L54:
 2161              		.loc 1 31 0 discriminator 2
 2162 0b90 0023     		movs	r3, #0
 2163              	.L55:
 2164              		.loc 1 31 0 discriminator 3
 2165 0b92 1362     		str	r3, [r2, #32]
 2166 0b94 FB6C     		ldr	r3, [r7, #76]
 2167 0b96 9B68     		ldr	r3, [r3, #8]
 2168 0b98 1B6A     		ldr	r3, [r3, #32]
 2169 0b9a 012B     		cmp	r3, #1
 2170 0b9c 03D9     		bls	.L24
 2171              		.loc 1 31 0 discriminator 1
 2172 0b9e FB6C     		ldr	r3, [r7, #76]
 2173 0ba0 9B68     		ldr	r3, [r3, #8]
 2174 0ba2 0122     		movs	r2, #1
 2175 0ba4 5A62     		str	r2, [r3, #36]
 2176              	.L24:
 2177              	.LBE6:
 2178              	.LBE4:
  32:src/modbus.c  **** 		// id: name of key field
  33:src/modbus.c  **** 	}
  34:src/modbus.c  **** 
  35:src/modbus.c  **** 	s->value = (int) keyValue;
 2179              		.loc 1 35 0 is_stmt 1
 2180 0ba6 3A68     		ldr	r2, [r7]
 2181 0ba8 FB6C     		ldr	r3, [r7, #76]
 2182 0baa 5A60     		str	r2, [r3, #4]
  36:src/modbus.c  **** }
 2183              		.loc 1 36 0
 2184 0bac 5437     		adds	r7, r7, #84
 2185 0bae BD46     		mov	sp, r7
 2186              		@ sp needed
 2187 0bb0 90BD     		pop	{r4, r7, pc}
 2188              		.cfi_endproc
 2189              	.LFE0:
 2191 0bb2 00BF     		.section	.rodata
 2192              		.align	2
 2193              	.LC0:
 2194 0000 4B657920 		.ascii	"Key 0x%x --> Data 0x%x\012\000"
 2194      30782578 
 2194      202D2D3E 
 2194      20446174 
 2194      61203078 
 2195              		.section	.text.putData,"ax",%progbits
 2196              		.align	2
 2197              		.global	putData
 2198              		.thumb
 2199              		.thumb_func
 2201              	putData:
 2202              	.LFB1:
  37:src/modbus.c  **** 
  38:src/modbus.c  **** //Print the data from HASH MAP
  39:src/modbus.c  **** void putData() {
 2203              		.loc 1 39 0
 2204              		.cfi_startproc
 2205              		@ args = 0, pretend = 0, frame = 8
 2206              		@ frame_needed = 1, uses_anonymous_args = 0
 2207 0000 80B5     		push	{r7, lr}
 2208              	.LCFI3:
 2209              		.cfi_def_cfa_offset 8
 2210              		.cfi_offset 7, -8
 2211              		.cfi_offset 14, -4
 2212 0002 82B0     		sub	sp, sp, #8
 2213              	.LCFI4:
 2214              		.cfi_def_cfa_offset 16
 2215 0004 00AF     		add	r7, sp, #0
 2216              	.LCFI5:
 2217              		.cfi_def_cfa_register 7
  40:src/modbus.c  **** 	struct heapStruct *s;
  41:src/modbus.c  **** 
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2218              		.loc 1 42 0
 2219 0006 0B4B     		ldr	r3, .L65
 2220 0008 1B68     		ldr	r3, [r3]
 2221 000a 7B60     		str	r3, [r7, #4]
 2222 000c 0BE0     		b	.L63
 2223              	.L64:
  43:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2224              		.loc 1 43 0 discriminator 2
 2225 000e 7B68     		ldr	r3, [r7, #4]
 2226 0010 1A68     		ldr	r2, [r3]
 2227 0012 7B68     		ldr	r3, [r7, #4]
 2228 0014 5B68     		ldr	r3, [r3, #4]
 2229 0016 0848     		ldr	r0, .L65+4
 2230 0018 1146     		mov	r1, r2
 2231 001a 1A46     		mov	r2, r3
 2232 001c FFF7FEFF 		bl	printf
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2233              		.loc 1 42 0 discriminator 2
 2234 0020 7B68     		ldr	r3, [r7, #4]
 2235 0022 1B69     		ldr	r3, [r3, #16]
 2236 0024 7B60     		str	r3, [r7, #4]
 2237              	.L63:
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2238              		.loc 1 42 0 is_stmt 0 discriminator 1
 2239 0026 7B68     		ldr	r3, [r7, #4]
 2240 0028 002B     		cmp	r3, #0
 2241 002a F0D1     		bne	.L64
  44:src/modbus.c  **** 	}
  45:src/modbus.c  **** }
 2242              		.loc 1 45 0 is_stmt 1
 2243 002c 0837     		adds	r7, r7, #8
 2244 002e BD46     		mov	sp, r7
 2245              		@ sp needed
 2246 0030 80BD     		pop	{r7, pc}
 2247              	.L66:
 2248 0032 00BF     		.align	2
 2249              	.L65:
 2250 0034 00000000 		.word	users
 2251 0038 00000000 		.word	.LC0
 2252              		.cfi_endproc
 2253              	.LFE1:
 2255              		.section	.text.getData,"ax",%progbits
 2256              		.align	2
 2257              		.global	getData
 2258              		.thumb
 2259              		.thumb_func
 2261              	getData:
 2262              	.LFB2:
  46:src/modbus.c  **** 
  47:src/modbus.c  **** //Fetch the data from HASH MAP
  48:src/modbus.c  **** struct heapStruct *getData(int key) {
 2263              		.loc 1 48 0
 2264              		.cfi_startproc
 2265              		@ args = 0, pretend = 0, frame = 40
 2266              		@ frame_needed = 1, uses_anonymous_args = 0
 2267 0000 80B5     		push	{r7, lr}
 2268              	.LCFI6:
 2269              		.cfi_def_cfa_offset 8
 2270              		.cfi_offset 7, -8
 2271              		.cfi_offset 14, -4
 2272 0002 8AB0     		sub	sp, sp, #40
 2273              	.LCFI7:
 2274              		.cfi_def_cfa_offset 48
 2275 0004 00AF     		add	r7, sp, #0
 2276              	.LCFI8:
 2277              		.cfi_def_cfa_register 7
 2278 0006 7860     		str	r0, [r7, #4]
 2279              	.LBB7:
  49:src/modbus.c  **** 	struct heapStruct *s;
  50:src/modbus.c  **** 	HASH_FIND_INT( users, &key, s);
 2280              		.loc 1 50 0
 2281 0008 0023     		movs	r3, #0
 2282 000a 7B62     		str	r3, [r7, #36]
 2283 000c 774B     		ldr	r3, .L91
 2284 000e 1B68     		ldr	r3, [r3]
 2285 0010 002B     		cmp	r3, #0
 2286 0012 00F0FE81 		beq	.L68
 2287              	.LBB8:
 2288              		.loc 1 50 0 is_stmt 0 discriminator 1
 2289 0016 3B1D     		adds	r3, r7, #4
 2290 0018 3B61     		str	r3, [r7, #16]
 2291 001a 754B     		ldr	r3, .L91+4
 2292 001c 3B62     		str	r3, [r7, #32]
 2293 001e 754B     		ldr	r3, .L91+8
 2294 0020 BB61     		str	r3, [r7, #24]
 2295 0022 BB69     		ldr	r3, [r7, #24]
 2296 0024 FB61     		str	r3, [r7, #28]
 2297 0026 0423     		movs	r3, #4
 2298 0028 7B61     		str	r3, [r7, #20]
 2299 002a BBE0     		b	.L69
 2300              	.L70:
 2301              		.loc 1 50 0 discriminator 2
 2302 002c 3B69     		ldr	r3, [r7, #16]
 2303 002e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2304 0030 1A46     		mov	r2, r3
 2305 0032 3B69     		ldr	r3, [r7, #16]
 2306 0034 0133     		adds	r3, r3, #1
 2307 0036 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2308 0038 1B02     		lsls	r3, r3, #8
 2309 003a 1A44     		add	r2, r2, r3
 2310 003c 3B69     		ldr	r3, [r7, #16]
 2311 003e 0233     		adds	r3, r3, #2
 2312 0040 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2313 0042 1B04     		lsls	r3, r3, #16
 2314 0044 1A44     		add	r2, r2, r3
 2315 0046 3B69     		ldr	r3, [r7, #16]
 2316 0048 0333     		adds	r3, r3, #3
 2317 004a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2318 004c 1B06     		lsls	r3, r3, #24
 2319 004e 1344     		add	r3, r3, r2
 2320 0050 FA69     		ldr	r2, [r7, #28]
 2321 0052 1344     		add	r3, r3, r2
 2322 0054 FB61     		str	r3, [r7, #28]
 2323 0056 3B69     		ldr	r3, [r7, #16]
 2324 0058 0433     		adds	r3, r3, #4
 2325 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2326 005c 1A46     		mov	r2, r3
 2327 005e 3B69     		ldr	r3, [r7, #16]
 2328 0060 0533     		adds	r3, r3, #5
 2329 0062 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2330 0064 1B02     		lsls	r3, r3, #8
 2331 0066 1A44     		add	r2, r2, r3
 2332 0068 3B69     		ldr	r3, [r7, #16]
 2333 006a 0633     		adds	r3, r3, #6
 2334 006c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2335 006e 1B04     		lsls	r3, r3, #16
 2336 0070 1A44     		add	r2, r2, r3
 2337 0072 3B69     		ldr	r3, [r7, #16]
 2338 0074 0733     		adds	r3, r3, #7
 2339 0076 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2340 0078 1B06     		lsls	r3, r3, #24
 2341 007a 1344     		add	r3, r3, r2
 2342 007c BA69     		ldr	r2, [r7, #24]
 2343 007e 1344     		add	r3, r3, r2
 2344 0080 BB61     		str	r3, [r7, #24]
 2345 0082 3B69     		ldr	r3, [r7, #16]
 2346 0084 0833     		adds	r3, r3, #8
 2347 0086 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2348 0088 1A46     		mov	r2, r3
 2349 008a 3B69     		ldr	r3, [r7, #16]
 2350 008c 0933     		adds	r3, r3, #9
 2351 008e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2352 0090 1B02     		lsls	r3, r3, #8
 2353 0092 1A44     		add	r2, r2, r3
 2354 0094 3B69     		ldr	r3, [r7, #16]
 2355 0096 0A33     		adds	r3, r3, #10
 2356 0098 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2357 009a 1B04     		lsls	r3, r3, #16
 2358 009c 1A44     		add	r2, r2, r3
 2359 009e 3B69     		ldr	r3, [r7, #16]
 2360 00a0 0B33     		adds	r3, r3, #11
 2361 00a2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2362 00a4 1B06     		lsls	r3, r3, #24
 2363 00a6 1344     		add	r3, r3, r2
 2364 00a8 3A6A     		ldr	r2, [r7, #32]
 2365 00aa 1344     		add	r3, r3, r2
 2366 00ac 3B62     		str	r3, [r7, #32]
 2367 00ae FA69     		ldr	r2, [r7, #28]
 2368 00b0 BB69     		ldr	r3, [r7, #24]
 2369 00b2 D31A     		subs	r3, r2, r3
 2370 00b4 FB61     		str	r3, [r7, #28]
 2371 00b6 FA69     		ldr	r2, [r7, #28]
 2372 00b8 3B6A     		ldr	r3, [r7, #32]
 2373 00ba D31A     		subs	r3, r2, r3
 2374 00bc FB61     		str	r3, [r7, #28]
 2375 00be 3B6A     		ldr	r3, [r7, #32]
 2376 00c0 5B0B     		lsrs	r3, r3, #13
 2377 00c2 FA69     		ldr	r2, [r7, #28]
 2378 00c4 5340     		eors	r3, r3, r2
 2379 00c6 FB61     		str	r3, [r7, #28]
 2380 00c8 BA69     		ldr	r2, [r7, #24]
 2381 00ca 3B6A     		ldr	r3, [r7, #32]
 2382 00cc D31A     		subs	r3, r2, r3
 2383 00ce BB61     		str	r3, [r7, #24]
 2384 00d0 BA69     		ldr	r2, [r7, #24]
 2385 00d2 FB69     		ldr	r3, [r7, #28]
 2386 00d4 D31A     		subs	r3, r2, r3
 2387 00d6 BB61     		str	r3, [r7, #24]
 2388 00d8 FB69     		ldr	r3, [r7, #28]
 2389 00da 1B02     		lsls	r3, r3, #8
 2390 00dc BA69     		ldr	r2, [r7, #24]
 2391 00de 5340     		eors	r3, r3, r2
 2392 00e0 BB61     		str	r3, [r7, #24]
 2393 00e2 3A6A     		ldr	r2, [r7, #32]
 2394 00e4 FB69     		ldr	r3, [r7, #28]
 2395 00e6 D31A     		subs	r3, r2, r3
 2396 00e8 3B62     		str	r3, [r7, #32]
 2397 00ea 3A6A     		ldr	r2, [r7, #32]
 2398 00ec BB69     		ldr	r3, [r7, #24]
 2399 00ee D31A     		subs	r3, r2, r3
 2400 00f0 3B62     		str	r3, [r7, #32]
 2401 00f2 BB69     		ldr	r3, [r7, #24]
 2402 00f4 5B0B     		lsrs	r3, r3, #13
 2403 00f6 3A6A     		ldr	r2, [r7, #32]
 2404 00f8 5340     		eors	r3, r3, r2
 2405 00fa 3B62     		str	r3, [r7, #32]
 2406 00fc FA69     		ldr	r2, [r7, #28]
 2407 00fe BB69     		ldr	r3, [r7, #24]
 2408 0100 D31A     		subs	r3, r2, r3
 2409 0102 FB61     		str	r3, [r7, #28]
 2410 0104 FA69     		ldr	r2, [r7, #28]
 2411 0106 3B6A     		ldr	r3, [r7, #32]
 2412 0108 D31A     		subs	r3, r2, r3
 2413 010a FB61     		str	r3, [r7, #28]
 2414 010c 3B6A     		ldr	r3, [r7, #32]
 2415 010e 1B0B     		lsrs	r3, r3, #12
 2416 0110 FA69     		ldr	r2, [r7, #28]
 2417 0112 5340     		eors	r3, r3, r2
 2418 0114 FB61     		str	r3, [r7, #28]
 2419 0116 BA69     		ldr	r2, [r7, #24]
 2420 0118 3B6A     		ldr	r3, [r7, #32]
 2421 011a D31A     		subs	r3, r2, r3
 2422 011c BB61     		str	r3, [r7, #24]
 2423 011e BA69     		ldr	r2, [r7, #24]
 2424 0120 FB69     		ldr	r3, [r7, #28]
 2425 0122 D31A     		subs	r3, r2, r3
 2426 0124 BB61     		str	r3, [r7, #24]
 2427 0126 FB69     		ldr	r3, [r7, #28]
 2428 0128 1B04     		lsls	r3, r3, #16
 2429 012a BA69     		ldr	r2, [r7, #24]
 2430 012c 5340     		eors	r3, r3, r2
 2431 012e BB61     		str	r3, [r7, #24]
 2432 0130 3A6A     		ldr	r2, [r7, #32]
 2433 0132 FB69     		ldr	r3, [r7, #28]
 2434 0134 D31A     		subs	r3, r2, r3
 2435 0136 3B62     		str	r3, [r7, #32]
 2436 0138 3A6A     		ldr	r2, [r7, #32]
 2437 013a BB69     		ldr	r3, [r7, #24]
 2438 013c D31A     		subs	r3, r2, r3
 2439 013e 3B62     		str	r3, [r7, #32]
 2440 0140 BB69     		ldr	r3, [r7, #24]
 2441 0142 5B09     		lsrs	r3, r3, #5
 2442 0144 3A6A     		ldr	r2, [r7, #32]
 2443 0146 5340     		eors	r3, r3, r2
 2444 0148 3B62     		str	r3, [r7, #32]
 2445 014a FA69     		ldr	r2, [r7, #28]
 2446 014c BB69     		ldr	r3, [r7, #24]
 2447 014e D31A     		subs	r3, r2, r3
 2448 0150 FB61     		str	r3, [r7, #28]
 2449 0152 FA69     		ldr	r2, [r7, #28]
 2450 0154 3B6A     		ldr	r3, [r7, #32]
 2451 0156 D31A     		subs	r3, r2, r3
 2452 0158 FB61     		str	r3, [r7, #28]
 2453 015a 3B6A     		ldr	r3, [r7, #32]
 2454 015c DB08     		lsrs	r3, r3, #3
 2455 015e FA69     		ldr	r2, [r7, #28]
 2456 0160 5340     		eors	r3, r3, r2
 2457 0162 FB61     		str	r3, [r7, #28]
 2458 0164 BA69     		ldr	r2, [r7, #24]
